AttributeX,AttributeY,AttributeZ,AttributeT,Class,Class,Class,Class
-0.077595,-0.704345,-0.708065,1.001675,1,2,3,4
-0.07292,-0.69695,-0.7312,1.012835,1,2,3,4
-0.065985,-0.683855,-0.679135,0.966535,1,2,3,4
-0.103615,-0.6699,-0.71544,0.98627,1,2,3,4
-0.051255,-0.75781,-0.709245,1.039435,1,2,3,4
-0.04615,-0.72142,-0.702865,1.008355,1,2,3,4
-0.05905,-0.681235,-0.700445,0.979015,1,2,3,4
-0.051845,-0.71604,-0.693205,0.99822,1,2,3,4
-0.04737,-0.732265,-0.678005,1.00006,1,2,3,4
-0.0451,-0.7107,-0.69704,0.997205,1,2,3,4
-0.032265,-0.73792,-0.66871,0.996485,1,2,3,4
-0.02442,-0.72277,-0.685015,0.99629,1,2,3,4
-0.02775,-0.728545,-0.67774,0.99641,1,2,3,4
-0.031575,-0.713385,-0.692085,0.99449,1,2,3,4
-0.027445,-0.703495,-0.702755,0.99486,1,2,3,4
-0.025455,-0.70421,-0.701945,0.99466,1,2,3,4
-0.02236,-0.70417,-0.701775,0.99439,1,2,3,4
-0.01507,-0.71086,-0.69602,0.995105,1,2,3,4
-0.044255,-0.703305,-0.70205,0.99529,1,2,3,4
-0.069695,-0.69258,-0.70975,0.994245,1,2,3,4
-0.099815,-0.677985,-0.720175,0.99426,1,2,3,4
-0.078625,-0.680215,-0.72081,0.994305,1,2,3,4
-0.057915,-0.69473,-0.70982,0.994985,1,2,3,4
-0.05743,-0.69248,-0.71173,0.994735,1,2,3,4
-0.057215,-0.691025,-0.713135,0.9947,1,2,3,4
-0.06255,-0.690305,-0.713125,0.99459,1,2,3,4
-0.05799,-0.687305,-0.717695,0.99546,1,2,3,4
-0.059145,-0.68598,-0.71781,0.99475,1,2,3,4
-0.053425,-0.6868,-0.717645,0.99484,1,2,3,4
-0.05265,-0.68364,-0.72046,0.994665,1,2,3,4
-0.052425,-0.688595,-0.716495,0.99518,1,2,3,4
-0.06391,-0.68236,-0.72045,0.99456,1,2,3,4
-0.05081,-0.694145,-0.71058,0.99468,1,2,3,4
-0.053355,-0.693285,-0.71105,0.994585,1,2,3,4
-0.05431,-0.689235,-0.71536,0.994845,1,2,3,4
-0.04895,-0.662765,-0.7403,0.99528,1,2,3,4
-0.040325,-0.606755,-0.79275,0.999235,1,2,3,4
-0.034865,-0.61464,-0.78629,0.998715,1,2,3,4
-0.03906,-0.61499,-0.78582,0.998695,1,2,3,4
-0.05247,-0.588505,-0.802645,0.997695,1,2,3,4
-0.046415,-0.59736,-0.799045,0.99911,1,2,3,4
-0.048735,-0.60561,-0.791225,0.99781,1,2,3,4
-0.038125,-0.60741,-0.79304,0.999795,1,2,3,4
-0.034265,-0.62293,-0.77669,0.996855,1,2,3,4
-0.04454,-0.68117,-0.72301,0.994575,1,2,3,4
-0.03425,-0.681365,-0.725515,0.996305,1,2,3,4
-0.02953,-0.68116,-0.725475,0.995755,1,2,3,4
-0.03565,-0.67694,-0.728995,0.995705,1,2,3,4
-0.058215,-0.676905,-0.725635,0.994265,1,2,3,4
-0.070815,-0.674415,-0.731265,0.997435,1,2,3,4
-0.10064,-0.66509,-0.74596,1.005045,1,2,3,4
-0.08456,-0.657515,-0.740635,0.994515,1,2,3,4
-0.06757,-0.660355,-0.742215,0.9959,1,2,3,4
-0.058805,-0.66316,-0.738475,0.99445,1,2,3,4
-0.064035,-0.660515,-0.738295,0.992895,1,2,3,4
-0.06346,-0.66334,-0.73526,0.99255,1,2,3,4
-0.06813,-0.71817,-0.68958,0.998925,1,2,3,4
-0.06069,-0.72115,-0.687445,0.998345,1,2,3,4
-0.06685,-0.718685,-0.690425,0.99897,1,2,3,4
-0.05886,-0.718315,-0.691375,0.99889,1,2,3,4
-0.06304,-0.721605,-0.687425,0.99873,1,2,3,4
-0.062855,-0.72061,-0.68826,0.998625,1,2,3,4
-0.066925,-0.7152,-0.69395,0.99895,1,2,3,4
-0.062805,-0.72229,-0.687555,0.9993,1,2,3,4
-0.070325,-0.71868,-0.69012,0.99904,1,2,3,4
-0.06426,-0.683905,-0.722245,0.996985,1,2,3,4
-0.05721,-0.678485,-0.726115,0.995705,1,2,3,4
-0.054325,-0.67831,-0.72727,0.996425,1,2,3,4
-0.054955,-0.657625,-0.745135,0.996105,1,2,3,4
-0.05494,-0.65568,-0.745805,0.99473,1,2,3,4
-0.05591,-0.65358,-0.748575,0.995355,1,2,3,4
-0.054345,-0.65281,-0.749415,0.99543,1,2,3,4
-0.05374,-0.653775,-0.74823,0.995175,1,2,3,4
-0.051985,-0.657185,-0.74572,0.99538,1,2,3,4
-0.051545,-0.657215,-0.746365,0.995845,1,2,3,4
-0.05143,-0.657605,-0.74535,0.995345,1,2,3,4
-0.05246,-0.65799,-0.74575,0.995935,1,2,3,4
-0.05763,-0.65436,-0.74853,0.995945,1,2,3,4
-0.05656,-0.656625,-0.746665,0.99598,1,2,3,4
-0.05393,-0.652095,-0.750965,0.996165,1,2,3,4
-0.045905,-0.588505,-0.805745,0.99921,1,2,3,4
-0.045055,-0.57241,-0.81953,1.00079,1,2,3,4
-0.0465,-0.58044,-0.812405,0.99969,1,2,3,4
-0.049455,-0.5791,-0.813235,0.9997,1,2,3,4
-0.047835,-0.57678,-0.812835,0.99821,1,2,3,4
-0.072235,-0.572465,-0.815545,0.999395,1,2,3,4
-0.06049,-0.57948,-0.809145,0.997655,1,2,3,4
-0.05612,-0.63734,-0.760875,0.995505,1,2,3,4
-0.055895,-0.663725,-0.740815,0.9964,1,2,3,4
-0.052515,-0.665665,-0.735955,0.99438,1,2,3,4
-0.060765,-0.6618,-0.741125,0.99602,1,2,3,4
-0.05919,-0.667465,-0.737815,0.996885,1,2,3,4
-0.034135,-0.6601,-0.74228,0.993985,1,2,3,4
-0.044505,-0.656345,-0.74482,0.99386,1,2,3,4
-0.05007,-0.65998,-0.740205,0.993035,1,2,3,4
-0.05347,-0.66094,-0.739355,0.9933,1,2,3,4
-0.05056,-0.65923,-0.73984,0.99235,1,2,3,4
-0.06467,-0.663025,-0.73665,0.99335,1,2,3,4
-0.069255,-0.662595,-0.73779,0.99436,1,2,3,4
-0.079875,-0.666225,-0.732615,0.994055,1,2,3,4
-0.077015,-0.665995,-0.733815,0.99407,1,2,3,4
-0.06827,-0.662695,-0.73688,0.993765,1,2,3,4
-0.073435,-0.65826,-0.74272,0.99529,1,2,3,4
-0.0651,-0.664055,-0.738365,0.995325,1,2,3,4
-0.066345,-0.660805,-0.74039,0.994725,1,2,3,4
-0.07467,-0.65617,-0.742905,0.99407,1,2,3,4
-0.0712,-0.65184,-0.746645,0.993805,1,2,3,4
-0.0793,-0.64975,-0.748555,0.99459,1,2,3,4
-0.07646,-0.65134,-0.74841,0.99531,1,2,3,4
-0.07789,-0.654185,-0.74315,0.99331,1,2,3,4
-0.08128,-0.675095,-0.72623,0.99503,1,2,3,4
-0.07309,-0.671345,-0.73182,0.996035,1,2,3,4
-0.079185,-0.70779,-0.698345,0.9978,1,2,3,4
-0.090525,-0.707135,-0.699015,0.99857,1,2,3,4
-0.08584,-0.707335,-0.698125,0.997705,1,2,3,4
-0.08338,-0.70852,-0.6974,0.99778,1,2,3,4
-0.087535,-0.70647,-0.700265,0.998655,1,2,3,4
-0.081865,-0.69966,-0.70641,0.99778,1,2,3,4
-0.08174,-0.71207,-0.695425,0.998715,1,2,3,4
-0.08075,-0.69751,-0.70873,0.99779,1,2,3,4
-0.079955,-0.682785,-0.721815,0.99689,1,2,3,4
-0.076285,-0.660075,-0.740395,0.99502,1,2,3,4
-0.078335,-0.66273,-0.739045,0.996665,1,2,3,4
-0.078615,-0.6451,-0.752275,0.994195,1,2,3,4
-0.07863,-0.646725,-0.75118,0.99437,1,2,3,4
-0.076665,-0.650265,-0.748685,0.994615,1,2,3,4
-0.076975,-0.65195,-0.747365,0.994795,1,2,3,4
-0.075865,-0.65787,-0.74336,0.99565,1,2,3,4
-0.078395,-0.65685,-0.74244,0.99446,1,2,3,4
-0.07856,-0.656245,-0.7435,0.99488,1,2,3,4
-0.07589,-0.65625,-0.743825,0.994925,1,2,3,4
-0.07681,-0.65725,-0.7439,0.995665,1,2,3,4
-0.081,-0.6568,-0.74473,0.99636,1,2,3,4
-0.08037,-0.659695,-0.74279,0.99675,1,2,3,4
-0.07866,-0.659605,-0.74229,0.99616,1,2,3,4
-0.07621,-0.66112,-0.74188,0.996715,1,2,3,4
-0.07382,-0.661815,-0.74154,0.99675,1,2,3,4
-0.06728,-0.66631,-0.737825,0.996525,1,2,3,4
-0.06009,-0.66879,-0.735795,0.996275,1,2,3,4
-0.062265,-0.670015,-0.734525,0.996255,1,2,3,4
-0.067515,-0.667005,-0.73714,0.99646,1,2,3,4
-0.067495,-0.66468,-0.7388,0.99611,1,2,3,4
-0.06477,-0.657105,-0.74589,0.996345,1,2,3,4
-0.06448,-0.597155,-0.800155,1.000775,1,2,3,4
-0.0663,-0.59205,-0.80358,1.000435,1,2,3,4
-0.07111,-0.592525,-0.801375,0.999285,1,2,3,4
-0.05407,-0.59047,-0.806555,1.001205,1,2,3,4
-0.055555,-0.59222,-0.8037,1.000055,1,2,3,4
-0.055425,-0.5898,-0.804375,0.999175,1,2,3,4
-0.06229,-0.589105,-0.80415,0.999,1,2,3,4
-0.073085,-0.65287,-0.746725,0.995205,1,2,3,4
-0.071875,-0.6693,-0.73395,0.996045,1,2,3,4
-0.061565,-0.66862,-0.734975,0.995735,1,2,3,4
-0.070835,-0.6528,-0.750825,0.997855,1,2,3,4
-0.064025,-0.606415,-0.78694,0.99578,1,2,3,4
-0.073835,-0.664505,-0.736375,0.99489,1,2,3,4
-0.07152,-0.666845,-0.732725,0.99347,1,2,3,4
-0.05499,-0.6667,-0.73535,0.99435,1,2,3,4
-0.06021,-0.666135,-0.73621,0.994865,1,2,3,4
-0.059805,-0.662055,-0.740445,0.99526,1,2,3,4
-0.05356,-0.65885,-0.74438,0.995885,1,2,3,4
-0.072215,-0.65635,-0.74511,0.995905,1,2,3,4
-0.079045,-0.65466,-0.744465,0.994655,1,2,3,4
-0.075495,-0.653265,-0.74204,0.99186,1,2,3,4
-0.078225,-0.65519,-0.74496,0.99554,1,2,3,4
-0.07168,-0.655765,-0.741,0.99251,1,2,3,4
-0.076935,-0.65803,-0.740115,0.99352,1,2,3,4
-0.077645,-0.659195,-0.74264,0.996245,1,2,3,4
-0.08677,-0.6746,-0.723085,0.993405,1,2,3,4
-0.079685,-0.674265,-0.72687,0.995515,1,2,3,4
-0.08381,-0.656705,-0.743315,0.995775,1,2,3,4
-0.06978,-0.65756,-0.74103,0.99361,1,2,3,4
-0.082075,-0.65522,-0.743955,0.9949,1,2,3,4
-0.07859,-0.65406,-0.74374,0.99371,1,2,3,4
-0.08634,-0.651195,-0.745685,0.99389,1,2,3,4
-0.084625,-0.642975,-0.753775,0.994685,1,2,3,4
-0.08086,-0.643775,-0.750195,0.991905,1,2,3,4
-0.079855,-0.64771,-0.74914,0.993775,1,2,3,4
-0.07341,-0.65113,-0.747615,0.994385,1,2,3,4
-0.092675,-0.6576,-0.7406,0.99512,1,2,3,4
-0.08819,-0.71272,-0.693225,0.998835,1,2,3,4
-0.07954,-0.71205,-0.693905,0.997585,1,2,3,4
-0.08485,-0.71399,-0.690305,0.99691,1,2,3,4
-0.077475,-0.72054,-0.68489,0.99729,1,2,3,4
-0.079715,-0.722285,-0.684155,0.99827,1,2,3,4
-0.08003,-0.707125,-0.69952,0.99815,1,2,3,4
-0.081705,-0.726065,-0.68293,1.00023,1,2,3,4
-0.073745,-0.71415,-0.694325,0.998965,1,2,3,4
-0.07166,-0.70322,-0.70401,0.997715,1,2,3,4
-0.06646,-0.67437,-0.73044,0.9965,1,2,3,4
-0.064595,-0.679445,-0.725635,0.997155,1,2,3,4
-0.056615,-0.65895,-0.743805,0.99542,1,2,3,4
-0.055275,-0.6623,-0.74131,0.99568,1,2,3,4
-0.05497,-0.665375,-0.738765,0.99584,1,2,3,4
-0.04918,-0.6678,-0.73584,0.995035,1,2,3,4
-0.05451,-0.668195,-0.736505,0.996065,1,2,3,4
-0.058525,-0.66835,-0.73685,0.99661,1,2,3,4
-0.0579,-0.66782,-0.73697,0.9963,1,2,3,4
-0.057805,-0.6694,-0.73539,0.996185,1,2,3,4
-0.05983,-0.667805,-0.736855,0.99634,1,2,3,4
-0.06285,-0.66547,-0.738215,0.99592,1,2,3,4
-0.06088,-0.668805,-0.73501,0.99569,1,2,3,4
-0.062195,-0.66873,-0.735465,0.996055,1,2,3,4
-0.060105,-0.668365,-0.735715,0.995835,1,2,3,4
-0.05507,-0.669725,-0.735755,0.996495,1,2,3,4
-0.05472,-0.66462,-0.739645,0.995925,1,2,3,4
-0.04984,-0.66232,-0.742345,0.996135,1,2,3,4
-0.052585,-0.660305,-0.7439,0.996115,1,2,3,4
-0.049165,-0.662065,-0.741715,0.99546,1,2,3,4
-0.04981,-0.66108,-0.743385,0.99613,1,2,3,4
-0.052735,-0.657655,-0.74557,0.9957,1,2,3,4
-0.04399,-0.600225,-0.796545,0.998775,1,2,3,4
-0.042025,-0.59286,-0.804785,1.000515,1,2,3,4
-0.04571,-0.595235,-0.80176,0.999685,1,2,3,4
-0.04399,-0.598395,-0.79963,0.99985,1,2,3,4
-0.046505,-0.601815,-0.797705,1.00049,1,2,3,4
-0.05023,-0.60241,-0.79085,0.995635,1,2,3,4
-0.04951,-0.60609,-0.789605,0.99688,1,2,3,4
-0.04615,-0.61395,-0.78625,0.999265,1,2,3,4
-0.04106,-0.63567,-0.764735,0.99637,1,2,3,4
-0.068605,-0.662135,-0.748125,1.001755,1,2,3,4
-0.0386,-0.66117,-0.746285,0.99807,1,2,3,4
-0.053655,-0.66533,-0.737825,0.995115,1,2,3,4
-0.065405,-0.665625,-0.735025,0.99424,1,2,3,4
-0.08728,-0.66407,-0.73647,0.99601,1,2,3,4
-0.06451,-0.66343,-0.738565,0.99503,1,2,3,4
-0.05928,-0.664595,-0.73794,0.99506,1,2,3,4
-0.060425,-0.66673,-0.737925,0.99658,1,2,3,4
-0.05647,-0.66607,-0.735015,0.99503,1,2,3,4
-0.059705,-0.714715,-0.69888,1.00262,1,2,3,4
-0.06036,-0.716945,-0.692605,0.99894,1,2,3,4
-0.05365,-0.718735,-0.69118,0.998745,1,2,3,4
-0.052115,-0.721965,-0.688195,0.998945,1,2,3,4
-0.059735,-0.71619,-0.69356,0.998925,1,2,3,4
-0.053865,-0.71924,-0.69015,0.99842,1,2,3,4
-0.054275,-0.71747,-0.69182,0.9983,1,2,3,4
-0.051735,-0.716645,-0.69331,0.998655,1,2,3,4
-0.044115,-0.71537,-0.694665,0.9983,1,2,3,4
-0.04455,-0.71779,-0.69403,0.999555,1,2,3,4
-0.03789,-0.696705,-0.712675,0.99765,1,2,3,4
-0.03497,-0.6877,-0.720355,0.996825,1,2,3,4
-0.02272,-0.66956,-0.736975,0.9964,1,2,3,4
-0.02549,-0.658995,-0.745065,0.995995,1,2,3,4
-0.027745,-0.66495,-0.739155,0.99478,1,2,3,4
-0.02423,-0.672195,-0.733715,0.99554,1,2,3,4
-0.03009,-0.662955,-0.741655,0.995345,1,2,3,4
-0.03112,-0.667915,-0.73727,0.99534,1,2,3,4
-0.034415,-0.66668,-0.737865,0.995075,1,2,3,4
-0.03473,-0.66548,-0.739755,0.995705,1,2,3,4
-0.02967,-0.666035,-0.73885,0.99528,1,2,3,4
-0.026745,-0.666415,-0.738885,0.995445,1,2,3,4
-0.02521,-0.666885,-0.73833,0.9953,1,2,3,4
-0.028315,-0.665935,-0.73943,0.995515,1,2,3,4
-0.02881,-0.664115,-0.741205,0.99566,1,2,3,4
-0.03089,-0.658565,-0.74621,0.99584,1,2,3,4
-0.027955,-0.66403,-0.74105,0.99552,1,2,3,4
-0.02918,-0.623395,-0.777715,0.997735,1,2,3,4
-0.02708,-0.594195,-0.8053,1.00127,1,2,3,4
-0.028875,-0.604515,-0.796025,1.0001,1,2,3,4
-0.02223,-0.606625,-0.79406,0.9996,1,2,3,4
-0.02031,-0.604705,-0.795905,0.999905,1,2,3,4
-0.018035,-0.606045,-0.79619,1.001,1,2,3,4
-0.01755,-0.602565,-0.80577,1.00654,1,2,3,4
-0.014785,-0.598055,-0.80251,1.00111,1,2,3,4
-0.018935,-0.637195,-0.7658,0.997425,1,2,3,4
-0.02925,-0.67753,-0.728145,0.995295,1,2,3,4
-0.035175,-0.680045,-0.72615,0.99592,1,2,3,4
-0.031345,-0.68141,-0.72325,0.994415,1,2,3,4
-0.052995,-0.721985,-0.68657,0.99858,1,2,3,4
-0.0331,-0.673255,-0.73047,0.99417,1,2,3,4
-0.03155,-0.675395,-0.7299,0.995075,1,2,3,4
-0.023635,-0.67348,-0.73109,0.99442,1,2,3,4
-0.04601,-0.67012,-0.735725,0.99653,1,2,3,4
-0.04905,-0.674495,-0.729115,0.994655,1,2,3,4
-0.04251,-0.681355,-0.72351,0.99486,1,2,3,4
-0.04382,-0.68365,-0.721535,0.995085,1,2,3,4
-0.043915,-0.680525,-0.72474,0.99525,1,2,3,4
-0.04336,-0.67893,-0.726975,0.995755,1,2,3,4
-0.0455,-0.679355,-0.72657,0.995845,1,2,3,4
-0.04196,-0.682925,-0.716365,0.990725,1,2,3,4
-0.046665,-0.69145,-0.709355,0.9918,1,2,3,4
-0.048475,-0.692335,-0.71444,0.99619,1,2,3,4
-0.04811,-0.688015,-0.718255,0.9959,1,2,3,4
-0.05213,-0.68929,-0.716135,0.99538,1,2,3,4
-0.04852,-0.686155,-0.71964,0.99559,1,2,3,4
-0.044645,-0.687915,-0.71878,0.995985,1,2,3,4
-0.04677,-0.68535,-0.720245,0.9954,1,2,3,4
-0.04957,-0.710085,-0.697805,0.997655,1,2,3,4
-0.044235,-0.732815,-0.678225,0.999605,1,2,3,4
-0.04096,-0.724065,-0.686095,0.998485,1,2,3,4
-0.038425,-0.72359,-0.68726,0.998785,1,2,3,4
-0.03699,-0.724375,-0.686005,0.99848,1,2,3,4
-0.032325,-0.709625,-0.698695,0.99665,1,2,3,4
-0.0335,-0.703245,-0.705315,0.99674,1,2,3,4
-0.03649,-0.69079,-0.716465,0.996375,1,2,3,4
-0.032725,-0.67551,-0.731705,0.996755,1,2,3,4
-0.03044,-0.678195,-0.728325,0.99575,1,2,3,4
-0.03083,-0.6769,-0.72901,0.99532,1,2,3,4
-0.030905,-0.67513,-0.73079,0.99548,1,2,3,4
-0.027915,-0.676145,-0.72991,0.995405,1,2,3,4
-0.02922,-0.678205,-0.728215,0.995625,1,2,3,4
-0.034935,-0.67614,-0.72918,0.99511,1,2,3,4
-0.0328,-0.679245,-0.72733,0.99578,1,2,3,4
-0.03175,-0.684355,-0.72321,0.996315,1,2,3,4
-0.03561,-0.6815,-0.724485,0.995375,1,2,3,4
-0.032625,-0.67899,-0.72686,0.99528,1,2,3,4
-0.032985,-0.68144,-0.725385,0.99583,1,2,3,4
-0.0377,-0.68335,-0.722865,0.995465,1,2,3,4
-0.039025,-0.68075,-0.724165,0.994735,1,2,3,4
-0.032875,-0.638075,-0.76571,0.99797,1,2,3,4
-0.029995,-0.603195,-0.798135,1.000955,1,2,3,4
-0.026885,-0.60932,-0.791705,0.999495,1,2,3,4
-0.02678,-0.608495,-0.792665,0.999785,1,2,3,4
-0.029635,-0.60597,-0.7943,0.999645,1,2,3,4
-0.02905,-0.605245,-0.79475,0.999615,1,2,3,4
-0.03119,-0.60985,-0.789165,0.9981,1,2,3,4
-0.02809,-0.61255,-0.78721,0.99801,1,2,3,4
-0.032855,-0.62044,-0.78064,0.997805,1,2,3,4
-0.032275,-0.658155,-0.74565,0.995765,1,2,3,4
-0.046755,-0.679885,-0.724205,0.994585,1,2,3,4
-0.044815,-0.67954,-0.72565,0.995245,1,2,3,4
-0.043315,-0.67979,-0.724445,0.99448,1,2,3,4
-0.0184,-0.675425,-0.73006,0.994875,1,2,3,4
-0.02143,-0.670465,-0.733645,0.99419,1,2,3,4
-0.050735,-0.66891,-0.734825,0.99512,1,2,3,4
-0.041425,-0.666565,-0.738615,0.99598,1,2,3,4
-0.042415,-0.66982,-0.733305,0.994265,1,2,3,4
-0.046655,-0.67067,-0.732255,0.99421,1,2,3,4
-0.06645,-0.672975,-0.73094,0.996,1,2,3,4
-0.0465,-0.67018,-0.73349,0.994855,1,2,3,4
-0.041825,-0.67941,-0.7295,0.998235,1,2,3,4
-0.04803,-0.67737,-0.727285,0.995325,1,2,3,4
-0.052165,-0.69497,-0.71114,0.99631,1,2,3,4
-0.052525,-0.722425,-0.68474,0.99692,1,2,3,4
-0.05214,-0.71521,-0.69212,0.99682,1,2,3,4
-0.04767,-0.7129,-0.69639,0.9978,1,2,3,4
-0.043915,-0.711435,-0.695835,0.996245,1,2,3,4
-0.04591,-0.712405,-0.69592,0.99706,1,2,3,4
-0.04815,-0.710095,-0.69987,0.99831,1,2,3,4
-0.050845,-0.7065,-0.70284,0.99797,1,2,3,4
-0.04984,-0.706585,-0.703695,0.998565,1,2,3,4
-0.0492,-0.71136,-0.700005,0.99939,1,2,3,4
-0.046615,-0.690535,-0.718415,0.99779,1,2,3,4
-0.04655,-0.690285,-0.71693,0.99645,1,2,3,4
-0.04336,-0.664665,-0.74005,0.995805,1,2,3,4
-0.042475,-0.66218,-0.742345,0.9967,1,2,3,4
-0.042405,-0.65152,-0.75006,0.99446,1,2,3,4
-0.042125,-0.65475,-0.748805,0.995685,1,2,3,4
-0.04084,-0.656725,-0.745565,0.994435,1,2,3,4
-0.040175,-0.658705,-0.74462,0.99505,1,2,3,4
-0.04069,-0.657715,-0.74695,0.99621,1,2,3,4
-0.04262,-0.65882,-0.743925,0.99469,1,2,3,4
-0.043265,-0.659555,-0.744155,0.995345,1,2,3,4
-0.04625,-0.65868,-0.744905,0.995505,1,2,3,4
-0.045795,-0.66109,-0.7423,0.99511,1,2,3,4
-0.04449,-0.662915,-0.741475,0.99573,1,2,3,4
-0.04319,-0.663725,-0.741145,0.99593,1,2,3,4
-0.04252,-0.662525,-0.74167,0.99546,1,2,3,4
-0.04206,-0.661855,-0.742285,0.99544,1,2,3,4
-0.04374,-0.66003,-0.743655,0.995335,1,2,3,4
-0.037545,-0.617315,-0.781675,0.99753,1,2,3,4
-0.033065,-0.58127,-0.81146,0.99885,1,2,3,4
-0.02614,-0.583955,-0.81011,0.999125,1,2,3,4
-0.028505,-0.585345,-0.8105,1.00031,1,2,3,4
-0.0266,-0.586,-0.80806,0.99867,1,2,3,4
-0.028685,-0.58752,-0.809065,1.00052,1,2,3,4
-0.0233,-0.58718,-0.80778,0.999085,1,2,3,4
-0.0338,-0.601475,-0.79749,1.00029,1,2,3,4
-0.03908,-0.672585,-0.73201,0.995695,1,2,3,4
-0.040405,-0.675705,-0.728355,0.99468,1,2,3,4
-0.04393,-0.673455,-0.73158,0.99547,1,2,3,4
-0.040765,-0.674275,-0.730335,0.994905,1,2,3,4
