AttributeX,AttributeY,AttributeZ,AttributeT,Class,Class,Class,Class
-0.03011,-0.361925,-0.92377,0.992595,1,2,3,4
-0.032515,-0.38377,-0.91403,0.991925,1,2,3,4
-0.033665,-0.39038,-0.911735,0.993075,1,2,3,4
-0.03524,-0.398595,-0.90694,0.991375,1,2,3,4
-0.035885,-0.40021,-0.907135,0.992185,1,2,3,4
-0.035855,-0.40019,-0.90714,0.99214,1,2,3,4
-0.03597,-0.39848,-0.90753,0.99186,1,2,3,4
-0.03557,-0.396575,-0.90936,0.99273,1,2,3,4
-0.03648,-0.39667,-0.9109,0.99424,1,2,3,4
-0.037535,-0.39477,-0.910475,0.993095,1,2,3,4
-0.03759,-0.39624,-0.909515,0.99282,1,2,3,4
-0.037785,-0.395025,-0.909665,0.992475,1,2,3,4
-0.02751,-0.40181,-0.905415,0.991215,1,2,3,4
-0.02888,-0.4047,-0.90508,0.99192,1,2,3,4
-0.029925,-0.397475,-0.90817,0.991825,1,2,3,4
-0.029405,-0.39751,-0.907875,0.99154,1,2,3,4
-0.029925,-0.396025,-0.90855,0.99155,1,2,3,4
-0.03188,-0.390825,-0.91083,0.991715,1,2,3,4
-0.03735,-0.41067,-0.902145,0.99232,1,2,3,4
-0.046825,-0.477045,-0.873935,0.996815,1,2,3,4
-0.048695,-0.48077,-0.871945,0.996855,1,2,3,4
-0.04664,-0.48057,-0.87173,0.99656,1,2,3,4
-0.047675,-0.47823,-0.872915,0.996545,1,2,3,4
-0.048655,-0.47494,-0.87279,0.994855,1,2,3,4
-0.043735,-0.4744,-0.875805,0.997105,1,2,3,4
-0.04882,-0.47026,-0.87486,0.994645,1,2,3,4
-0.047105,-0.47119,-0.875595,0.995575,1,2,3,4
-0.04631,-0.45236,-0.883245,0.993905,1,2,3,4
-0.043265,-0.380825,-0.913235,0.99064,1,2,3,4
-0.04061,-0.37424,-0.91539,0.99003,1,2,3,4
-0.051465,-0.379965,-0.920325,0.99715,1,2,3,4
-0.056175,-0.382085,-0.915185,0.99341,1,2,3,4
-0.06029,-0.379245,-0.913495,0.990965,1,2,3,4
-0.06042,-0.38127,-0.912345,0.99073,1,2,3,4
-0.058295,-0.380375,-0.913075,0.99092,1,2,3,4
-0.050825,-0.379245,-0.914635,0.991525,1,2,3,4
-0.04788,-0.37828,-0.91802,0.994175,1,2,3,4
-0.04135,-0.37531,-0.914525,0.98962,1,2,3,4
-0.0478,-0.372845,-0.917495,0.99162,1,2,3,4
-0.048085,-0.373265,-0.91722,0.991635,1,2,3,4
-0.05324,-0.372105,-0.91631,0.990525,1,2,3,4
-0.05267,-0.3773,-0.916415,0.99249,1,2,3,4
-0.04321,-0.376935,-0.916135,0.99168,1,2,3,4
-0.035295,-0.37628,-0.916435,0.991275,1,2,3,4
-0.038215,-0.376555,-0.91564,0.990945,1,2,3,4
-0.034895,-0.368225,-0.919475,0.99133,1,2,3,4
-0.03605,-0.35169,-0.924165,0.98956,1,2,3,4
-0.034915,-0.345,-0.92834,0.991205,1,2,3,4
-0.036515,-0.313335,-0.943105,0.99453,1,2,3,4
-0.04554,-0.31256,-0.941455,0.99319,1,2,3,4
-0.0454,-0.307875,-0.943,0.993085,1,2,3,4
-0.04654,-0.306445,-0.943785,0.993405,1,2,3,4
-0.048145,-0.301225,-0.945695,0.99372,1,2,3,4
-0.04751,-0.29759,-0.94748,0.994305,1,2,3,4
-0.05036,-0.312585,-0.941385,0.993285,1,2,3,4
-0.048995,-0.29498,-0.94831,0.994395,1,2,3,4
-0.05187,-0.312485,-0.94156,0.99352,1,2,3,4
-0.05594,-0.33014,-0.934175,0.99246,1,2,3,4
-0.058375,-0.34972,-0.926105,0.991775,1,2,3,4
-0.061965,-0.35713,-0.92297,0.9923,1,2,3,4
-0.063105,-0.37239,-0.917115,0.9918,1,2,3,4
-0.063985,-0.36906,-0.9186,0.992055,1,2,3,4
-0.09326,-0.373965,-0.913725,0.99202,1,2,3,4
-0.07038,-0.38753,-0.909155,0.99093,1,2,3,4
-0.07097,-0.404725,-0.903635,0.99412,1,2,3,4
-0.063685,-0.395365,-0.90705,0.991575,1,2,3,4
-0.06901,-0.39172,-0.90892,0.992195,1,2,3,4
-0.0737,-0.38653,-0.910545,0.99195,1,2,3,4
-0.07846,-0.38096,-0.912225,0.991715,1,2,3,4
-0.078035,-0.382075,-0.911865,0.99177,1,2,3,4
-0.07758,-0.38142,-0.911995,0.99157,1,2,3,4
-0.08147,-0.379235,-0.9158,0.994575,1,2,3,4
-0.08779,-0.37696,-0.914465,0.992995,1,2,3,4
-0.08726,-0.375905,-0.913895,0.99207,1,2,3,4
-0.09002,-0.370675,-0.916105,0.992355,1,2,3,4
-0.08955,-0.36846,-0.91464,0.990125,1,2,3,4
-0.087965,-0.374045,-0.913535,0.99106,1,2,3,4
-0.08903,-0.36979,-0.915685,0.99158,1,2,3,4
-0.095825,-0.369825,-0.9153,0.99186,1,2,3,4
-0.093975,-0.3694,-0.915255,0.99146,1,2,3,4
-0.09551,-0.36718,-0.918515,0.993765,1,2,3,4
-0.098855,-0.367875,-0.917125,0.993145,1,2,3,4
-0.099875,-0.365265,-0.917445,0.992555,1,2,3,4
-0.101985,-0.36227,-0.91862,0.992735,1,2,3,4
-0.107795,-0.369875,-0.912865,0.99093,1,2,3,4
-0.119875,-0.436575,-0.886295,0.99542,1,2,3,4
-0.123795,-0.44517,-0.88296,0.9966,1,2,3,4
-0.12537,-0.43778,-0.887135,0.997245,1,2,3,4
-0.137725,-0.43531,-0.88709,0.99778,1,2,3,4
-0.14414,-0.43316,-0.88541,0.996235,1,2,3,4
-0.145445,-0.43138,-0.885855,0.99602,1,2,3,4
-0.140275,-0.428245,-0.886955,0.99499,1,2,3,4
-0.13418,-0.42587,-0.891145,0.996805,1,2,3,4
-0.13135,-0.424755,-0.890955,0.995815,1,2,3,4
-0.13335,-0.408585,-0.89899,0.996795,1,2,3,4
-0.12597,-0.347605,-0.91889,0.99059,1,2,3,4
-0.13161,-0.39703,-0.89978,0.992385,1,2,3,4
-0.134325,-0.40228,-0.900665,0.99558,1,2,3,4
-0.123805,-0.396355,-0.900525,0.991815,1,2,3,4
-0.120705,-0.386425,-0.908025,0.994295,1,2,3,4
-0.10455,-0.35576,-0.926595,0.998155,1,2,3,4
-0.12256,-0.349795,-0.92254,0.99456,1,2,3,4
-0.129675,-0.34617,-0.92104,0.992585,1,2,3,4
-0.12829,-0.341935,-0.923225,0.992985,1,2,3,4
-0.13065,-0.34359,-0.91967,0.99053,1,2,3,4
-0.133835,-0.340555,-0.922975,0.99298,1,2,3,4
-0.13547,-0.338605,-0.92149,0.99114,1,2,3,4
-0.135445,-0.29724,-0.935345,0.99173,1,2,3,4
-0.12751,-0.250735,-0.952095,0.99294,1,2,3,4
-0.12989,-0.258835,-0.95166,0.99491,1,2,3,4
-0.141735,-0.345255,-0.916875,0.9903,1,2,3,4
-0.14188,-0.354715,-0.91443,0.99112,1,2,3,4
-0.144855,-0.320335,-0.926835,0.991405,1,2,3,4
-0.140115,-0.316815,-0.92495,0.98782,1,2,3,4
-0.14819,-0.286885,-0.939215,0.993605,1,2,3,4
-0.1325,-0.2674,-0.94826,0.99422,1,2,3,4
-0.13329,-0.269675,-0.94731,0.99396,1,2,3,4
-0.136185,-0.26891,-0.94617,0.99312,1,2,3,4
-0.13535,-0.266875,-0.946985,0.99317,1,2,3,4
-0.136525,-0.267745,-0.947155,0.99372,1,2,3,4
-0.13564,-0.26915,-0.947335,0.994225,1,2,3,4
-0.13388,-0.27205,-0.94611,0.99363,1,2,3,4
-0.133705,-0.26548,-0.94869,0.994175,1,2,3,4
-0.133865,-0.27901,-0.943205,0.992845,1,2,3,4
-0.136415,-0.298135,-0.936755,0.992525,1,2,3,4
-0.141305,-0.311045,-0.93224,0.992975,1,2,3,4
-0.14479,-0.336615,-0.922525,0.993455,1,2,3,4
-0.14793,-0.33979,-0.92102,0.99282,1,2,3,4
-0.14877,-0.338315,-0.920895,0.9923,1,2,3,4
-0.149235,-0.339665,-0.92083,0.99275,1,2,3,4
-0.14849,-0.338625,-0.920985,0.992445,1,2,3,4
-0.15049,-0.338865,-0.920025,0.991945,1,2,3,4
-0.14677,-0.339115,-0.9212,0.992535,1,2,3,4
-0.14723,-0.338915,-0.92366,0.99487,1,2,3,4
-0.14816,-0.340405,-0.92112,0.993125,1,2,3,4
-0.147165,-0.338555,-0.921455,0.99268,1,2,3,4
-0.149445,-0.33876,-0.921015,0.992655,1,2,3,4
-0.15038,-0.337125,-0.92139,0.992615,1,2,3,4
-0.150365,-0.336885,-0.922035,0.993075,1,2,3,4
-0.144655,-0.327475,-0.92568,0.99247,1,2,3,4
-0.150695,-0.33168,-0.923275,0.99259,1,2,3,4
-0.150815,-0.334,-0.922795,0.992935,1,2,3,4
-0.15015,-0.339165,-0.92092,0.99285,1,2,3,4
-0.15018,-0.336895,-0.9219,0.992975,1,2,3,4
-0.151135,-0.3359,-0.9219,0.992745,1,2,3,4
-0.151765,-0.334345,-0.92207,0.99251,1,2,3,4
-0.151445,-0.33787,-0.921375,0.992985,1,2,3,4
-0.149425,-0.33597,-0.92171,0.992405,1,2,3,4
-0.147825,-0.338015,-0.92187,0.992985,1,2,3,4
-0.14894,-0.338525,-0.92097,0.992505,1,2,3,4
-0.150045,-0.33878,-0.921205,0.99293,1,2,3,4
-0.1499,-0.339805,-0.91861,0.99088,1,2,3,4
-0.156345,-0.39792,-0.89691,0.99393,1,2,3,4
-0.162955,-0.426455,-0.886575,0.997255,1,2,3,4
-0.162355,-0.422385,-0.888865,0.99743,1,2,3,4
-0.160895,-0.420815,-0.88949,0.99714,1,2,3,4
-0.161275,-0.416645,-0.890335,0.99622,1,2,3,4
-0.1595,-0.414595,-0.889185,0.994035,1,2,3,4
-0.15498,-0.412345,-0.88873,0.992,1,2,3,4
-0.15565,-0.41058,-0.893605,0.99578,1,2,3,4
-0.160125,-0.40947,-0.892365,0.99495,1,2,3,4
-0.155495,-0.40409,-0.895705,0.99498,1,2,3,4
-0.151995,-0.34882,-0.9247,1.00009,1,2,3,4
-0.15901,-0.34205,-0.91643,0.99109,1,2,3,4
-0.1443,-0.33029,-0.92397,0.99194,1,2,3,4
-0.14245,-0.327695,-0.92422,0.99112,1,2,3,4
-0.130655,-0.32943,-0.926365,0.991975,1,2,3,4
-0.145285,-0.328945,-0.924265,0.991815,1,2,3,4
-0.147445,-0.324595,-0.926055,0.99246,1,2,3,4
-0.14512,-0.31232,-0.92881,0.99096,1,2,3,4
-0.15612,-0.31019,-0.93178,0.994745,1,2,3,4
-0.1501,-0.265655,-0.94671,0.99482,1,2,3,4
-0.15626,-0.264555,-0.943895,0.992705,1,2,3,4
-0.15259,-0.265445,-0.94501,0.99344,1,2,3,4
-0.153915,-0.265195,-0.94528,0.99389,1,2,3,4
-0.152595,-0.26687,-0.94457,0.993375,1,2,3,4
-0.152125,-0.26707,-0.943385,0.992235,1,2,3,4
-0.152295,-0.266925,-0.94421,0.99306,1,2,3,4
-0.15186,-0.272335,-0.94254,0.992865,1,2,3,4
-0.1509,-0.264365,-0.94581,0.993605,1,2,3,4
-0.15186,-0.277305,-0.94137,0.99316,1,2,3,4
-0.15599,-0.2975,-0.933365,0.99201,1,2,3,4
-0.15765,-0.319215,-0.925265,0.991455,1,2,3,4
-0.158715,-0.32864,-0.920645,0.9911,1,2,3,4
-0.16112,-0.33761,-0.917705,0.99104,1,2,3,4
-0.16005,-0.337275,-0.91839,0.991325,1,2,3,4
-0.16231,-0.33125,-0.920265,0.991495,1,2,3,4
-0.168235,-0.327255,-0.91974,0.990645,1,2,3,4
-0.16666,-0.33069,-0.919395,0.99119,1,2,3,4
-0.166305,-0.33232,-0.919495,0.99178,1,2,3,4
-0.16563,-0.33123,-0.92008,0.99186,1,2,3,4
-0.166185,-0.33227,-0.91936,0.991605,1,2,3,4
-0.1664,-0.332005,-0.919745,0.99189,1,2,3,4
-0.16815,-0.33191,-0.92007,0.99247,1,2,3,4
-0.166315,-0.333035,-0.920485,0.992905,1,2,3,4
-0.16768,-0.33301,-0.922775,0.99529,1,2,3,4
-0.170085,-0.33359,-0.92088,0.994155,1,2,3,4
-0.169455,-0.331825,-0.92071,0.99329,1,2,3,4
-0.171015,-0.333335,-0.91979,0.993185,1,2,3,4
-0.169585,-0.331375,-0.920545,0.992935,1,2,3,4
-0.17104,-0.329845,-0.92057,0.992715,1,2,3,4
-0.170755,-0.33089,-0.920505,0.99295,1,2,3,4
-0.17065,-0.333385,-0.917345,0.99092,1,2,3,4
-0.17678,-0.401275,-0.89279,0.994985,1,2,3,4
-0.178135,-0.42578,-0.884265,0.99753,1,2,3,4
-0.178665,-0.4211,-0.88594,0.99707,1,2,3,4
-0.17827,-0.41922,-0.88698,0.997145,1,2,3,4
-0.176765,-0.418175,-0.88786,0.997235,1,2,3,4
-0.179195,-0.41651,-0.889345,0.99831,1,2,3,4
-0.17675,-0.425325,-0.8912,1.0033,1,2,3,4
-0.179175,-0.42749,-0.88396,0.998205,1,2,3,4
-0.17713,-0.423885,-0.885875,0.997925,1,2,3,4
-0.177695,-0.406345,-0.890875,0.99527,1,2,3,4
-0.16681,-0.351075,-0.91284,0.99245,1,2,3,4
-0.17131,-0.33984,-0.91569,0.991745,1,2,3,4
-0.15423,-0.33897,-0.91817,0.99086,1,2,3,4
-0.176165,-0.339115,-0.914045,0.990905,1,2,3,4
-0.181485,-0.339635,-0.914405,0.992455,1,2,3,4
-0.17485,-0.339855,-0.91454,0.99152,1,2,3,4
-0.17553,-0.338035,-0.91614,0.992185,1,2,3,4
-0.176995,-0.339435,-0.915475,0.992345,1,2,3,4
-0.17784,-0.3199,-0.92222,0.992425,1,2,3,4
-0.176765,-0.297355,-0.92716,0.98966,1,2,3,4
-0.169955,-0.287335,-0.923905,0.982495,1,2,3,4
-0.1768,-0.26843,-0.939175,0.99329,1,2,3,4
-0.169405,-0.255325,-0.944685,0.99329,1,2,3,4
-0.170435,-0.2605,-0.943495,0.993565,1,2,3,4
-0.17194,-0.25854,-0.9437,0.99346,1,2,3,4
-0.16978,-0.25866,-0.944355,0.99378,1,2,3,4
-0.17369,-0.257925,-0.943955,0.99393,1,2,3,4
-0.174435,-0.257195,-0.94503,0.9949,1,2,3,4
-0.173745,-0.26341,-0.941555,0.993135,1,2,3,4
-0.16971,-0.25454,-0.94617,0.99441,1,2,3,4
-0.17156,-0.27724,-0.938585,0.993735,1,2,3,4
-0.173345,-0.291245,-0.93328,0.99299,1,2,3,4
-0.17646,-0.316415,-0.92351,0.992145,1,2,3,4
-0.17768,-0.321465,-0.921125,0.99253,1,2,3,4
-0.179465,-0.33132,-0.917815,0.99217,1,2,3,4
-0.179295,-0.33236,-0.917495,0.99214,1,2,3,4
-0.17959,-0.33382,-0.916745,0.99201,1,2,3,4
-0.178635,-0.33234,-0.916775,0.991375,1,2,3,4
-0.180085,-0.33199,-0.91674,0.99152,1,2,3,4
-0.17942,-0.333565,-0.91653,0.99175,1,2,3,4
-0.17772,-0.331885,-0.91775,0.991975,1,2,3,4
-0.17946,-0.331575,-0.91777,0.992205,1,2,3,4
-0.18076,-0.332195,-0.91705,0.991995,1,2,3,4
-0.18054,-0.32688,-0.92178,0.994595,1,2,3,4
-0.180905,-0.32754,-0.920145,0.99334,1,2,3,4
-0.18035,-0.33005,-0.91852,0.99253,1,2,3,4
-0.181075,-0.33104,-0.918015,0.99251,1,2,3,4
-0.180525,-0.330575,-0.918875,0.993075,1,2,3,4
-0.17963,-0.331495,-0.91811,0.992525,1,2,3,4
-0.179835,-0.33246,-0.917965,0.992745,1,2,3,4
-0.18042,-0.331645,-0.918135,0.992755,1,2,3,4
-0.179555,-0.33754,-0.914405,0.99117,1,2,3,4
-0.184755,-0.40635,-0.889065,0.99519,1,2,3,4
-0.186925,-0.424755,-0.883545,0.998005,1,2,3,4
-0.18662,-0.418915,-0.885335,0.99705,1,2,3,4
-0.187025,-0.418005,-0.88564,0.99704,1,2,3,4
-0.186005,-0.414005,-0.88572,0.995255,1,2,3,4
-0.187235,-0.4131,-0.88628,0.99567,1,2,3,4
-0.186005,-0.41187,-0.88604,0.9947,1,2,3,4
-0.18865,-0.40901,-0.885675,0.99369,1,2,3,4
-0.18454,-0.39974,-0.89305,0.99577,1,2,3,4
-0.18785,-0.387915,-0.895175,0.993585,1,2,3,4
-0.18098,-0.335405,-0.916445,0.99279,1,2,3,4
-0.180395,-0.32128,-0.920605,0.991655,1,2,3,4
-0.1789,-0.320905,-0.92119,0.99178,1,2,3,4
-0.19656,-0.32073,-0.916645,0.99096,1,2,3,4
-0.19824,-0.32091,-0.91655,0.991185,1,2,3,4
-0.18264,-0.31931,-0.92134,0.992215,1,2,3,4
-0.180045,-0.32157,-0.919855,0.991055,1,2,3,4
-0.1832,-0.32221,-0.920985,0.99283,1,2,3,4
-0.18317,-0.322185,-0.92027,0.99218,1,2,3,4
-0.16387,-0.319315,-0.923535,0.9909,1,2,3,4
-0.17728,-0.320445,-0.922525,0.992635,1,2,3,4
-0.18475,-0.316385,-0.92476,0.994835,1,2,3,4
-0.17549,-0.305,-0.929575,0.99416,1,2,3,4
-0.178325,-0.289085,-0.93386,0.993935,1,2,3,4
-0.17765,-0.255365,-0.943725,0.99378,1,2,3,4
-0.17316,-0.25722,-0.945495,0.99514,1,2,3,4
-0.1772,-0.252945,-0.945535,0.99476,1,2,3,4
-0.172355,-0.25439,-0.946295,0.99502,1,2,3,4
-0.17743,-0.25302,-0.944785,0.99412,1,2,3,4
-0.176275,-0.25322,-0.945965,0.995055,1,2,3,4
-0.176875,-0.251115,-0.946185,0.994825,1,2,3,4
-0.17753,-0.25771,-0.94307,0.99368,1,2,3,4
-0.17625,-0.249145,-0.947345,0.9953,1,2,3,4
-0.178035,-0.271015,-0.9384,0.993015,1,2,3,4
-0.179155,-0.283885,-0.93459,0.99309,1,2,3,4
-0.18098,-0.317465,-0.922375,0.99219,1,2,3,4
-0.18195,-0.306565,-0.925645,0.99295,1,2,3,4
-0.186705,-0.328725,-0.917545,0.99238,1,2,3,4
-0.18828,-0.328665,-0.917385,0.992515,1,2,3,4
-0.184955,-0.330975,-0.917155,0.992455,1,2,3,4
-0.185415,-0.33025,-0.917005,0.992165,1,2,3,4
-0.186395,-0.328715,-0.91697,0.991765,1,2,3,4
-0.187835,-0.32876,-0.91726,0.992365,1,2,3,4
-0.185555,-0.332215,-0.916185,0.99205,1,2,3,4
-0.18406,-0.331845,-0.91639,0.991905,1,2,3,4
-0.182805,-0.33352,-0.91856,0.994225,1,2,3,4
-0.183945,-0.33336,-0.9173,0.99315,1,2,3,4
-0.18351,-0.33321,-0.917235,0.99301,1,2,3,4
-0.184865,-0.33036,-0.917575,0.992575,1,2,3,4
-0.18563,-0.33052,-0.918065,0.993255,1,2,3,4
-0.183865,-0.330985,-0.9184,0.993375,1,2,3,4
-0.183645,-0.3305,-0.918285,0.99308,1,2,3,4
-0.18471,-0.33157,-0.917665,0.993065,1,2,3,4
-0.1836,-0.3311,-0.917965,0.992945,1,2,3,4
-0.183585,-0.330775,-0.9181,0.992985,1,2,3,4
-0.18529,-0.331025,-0.916045,0.991505,1,2,3,4
-0.18655,-0.32974,-0.91592,0.991155,1,2,3,4
-0.18911,-0.391685,-0.895215,0.99588,1,2,3,4
-0.19215,-0.420815,-0.88394,0.99773,1,2,3,4
-0.19408,-0.417615,-0.88484,0.997525,1,2,3,4
-0.19177,-0.41602,-0.886185,0.99763,1,2,3,4
-0.190455,-0.414815,-0.886555,0.99719,1,2,3,4
-0.190855,-0.416385,-0.88591,0.99736,1,2,3,4
-0.191015,-0.41875,-0.886455,0.998865,1,2,3,4
-0.189685,-0.417165,-0.885775,0.997455,1,2,3,4
-0.190355,-0.372545,-0.900065,0.99361,1,2,3,4
-0.174745,-0.33162,-0.917835,0.99173,1,2,3,4
-0.180375,-0.338655,-0.914075,0.991425,1,2,3,4
-0.180045,-0.339465,-0.915195,0.992685,1,2,3,4
-0.18535,-0.335505,-0.91489,0.99207,1,2,3,4
-0.184625,-0.333825,-0.916295,0.99274,1,2,3,4
-0.18725,-0.332055,-0.915635,0.992065,1,2,3,4
-0.18389,-0.33623,-0.91478,0.99195,1,2,3,4
-0.190075,-0.33171,-0.91478,0.99159,1,2,3,4
-0.18369,-0.333065,-0.915,0.991155,1,2,3,4
-0.18959,-0.330895,-0.91596,0.99229,1,2,3,4
-0.189605,-0.33156,-0.914785,0.99141,1,2,3,4
-0.18515,-0.33343,-0.91609,0.992325,1,2,3,4
-0.188765,-0.33648,-0.91647,0.99445,1,2,3,4
-0.181125,-0.33979,-0.91654,0.994255,1,2,3,4
-0.193665,-0.342975,-0.910265,0.99203,1,2,3,4
-0.202055,-0.39217,-0.89108,0.99446,1,2,3,4
-0.19724,-0.386655,-0.89463,0.994525,1,2,3,4
-0.19795,-0.340535,-0.90881,0.990565,1,2,3,4
-0.19139,-0.33336,-0.917315,0.994615,1,2,3,4
-0.190395,-0.30193,-0.92502,0.991925,1,2,3,4
-0.1993,-0.299515,-0.9226,0.990395,1,2,3,4
-0.185285,-0.27299,-0.931835,0.989195,1,2,3,4
-0.19789,-0.242075,-0.94326,0.99431,1,2,3,4
-0.18863,-0.252025,-0.941855,0.993145,1,2,3,4
-0.18859,-0.250365,-0.94383,0.994605,1,2,3,4
-0.19059,-0.25117,-0.944095,0.995385,1,2,3,4
-0.188265,-0.25344,-0.942405,0.993935,1,2,3,4
-0.19689,-0.25532,-0.940675,0.994425,1,2,3,4
-0.19462,-0.262615,-0.93895,0.99437,1,2,3,4
-0.19496,-0.25652,-0.939925,0.993775,1,2,3,4
-0.19367,-0.25355,-0.941905,0.994565,1,2,3,4
-0.19438,-0.27862,-0.93303,0.993115,1,2,3,4
-0.19676,-0.290775,-0.928245,0.992585,1,2,3,4
-0.19626,-0.29681,-0.925995,0.99235,1,2,3,4
-0.197545,-0.325635,-0.916135,0.992525,1,2,3,4
-0.198525,-0.325545,-0.91618,0.992395,1,2,3,4
-0.1989,-0.32294,-0.91671,0.992115,1,2,3,4
-0.19801,-0.325605,-0.91626,0.99234,1,2,3,4
-0.192805,-0.30556,-0.923605,0.991855,1,2,3,4
-0.19378,-0.315635,-0.920555,0.992265,1,2,3,4
-0.20637,-0.323745,-0.915215,0.99249,1,2,3,4
-0.209205,-0.32263,-0.914525,0.99212,1,2,3,4
-0.20581,-0.322785,-0.91537,0.992215,1,2,3,4
-0.20574,-0.325995,-0.914785,0.992735,1,2,3,4
-0.20402,-0.32723,-0.917075,0.994865,1,2,3,4
-0.20352,-0.327855,-0.915525,0.99355,1,2,3,4
-0.202705,-0.32846,-0.914815,0.99293,1,2,3,4
-0.1998,-0.331095,-0.914615,0.993045,1,2,3,4
-0.195015,-0.33426,-0.91355,0.99214,1,2,3,4
-0.195775,-0.3352,-0.913335,0.992395,1,2,3,4
-0.1958,-0.33588,-0.91389,0.993165,1,2,3,4
-0.19776,-0.354755,-0.903505,0.990895,1,2,3,4
