AttributeX,AttributeY,AttributeZ,AttributeT,Class,Class,Class,Class
-0.200395,-0.42199,-0.880295,0.996595,1,2,3,4
-0.200955,-0.42508,-0.879535,0.997305,1,2,3,4
-0.20312,-0.42058,-0.881415,0.997545,1,2,3,4
-0.20383,-0.41918,-0.88137,0.99708,1,2,3,4
-0.213345,-0.41865,-0.88002,0.99765,1,2,3,4
-0.22641,-0.41965,-0.87569,0.997115,1,2,3,4
-0.23168,-0.41381,-0.87224,0.992905,1,2,3,4
-0.216935,-0.408345,-0.883705,0.99775,1,2,3,4
-0.21159,-0.396205,-0.892685,0.99989,1,2,3,4
-0.188765,-0.378565,-0.90499,1.0004,1,2,3,4
-0.179545,-0.326995,-0.92057,0.99377,1,2,3,4
-0.192465,-0.32284,-0.91984,0.993845,1,2,3,4
-0.19441,-0.32969,-0.92059,0.99704,1,2,3,4
-0.18561,-0.322035,-0.91267,0.98569,1,2,3,4
-0.193465,-0.314515,-0.91756,0.98915,1,2,3,4
-0.19096,-0.325405,-0.925395,0.999595,1,2,3,4
-0.197135,-0.32435,-0.91745,0.993,1,2,3,4
-0.186515,-0.31953,-0.9195,0.991405,1,2,3,4
-0.203955,-0.32002,-0.91482,0.99076,1,2,3,4
-0.22395,-0.32588,-0.914255,0.9966,1,2,3,4
-0.20395,-0.345385,-0.90492,0.990315,1,2,3,4
-0.20252,-0.345815,-0.911885,0.996475,1,2,3,4
-0.199275,-0.368315,-0.905595,0.99884,1,2,3,4
-0.216165,-0.32217,-0.91687,0.99616,1,2,3,4
-0.208795,-0.319345,-0.918395,0.99492,1,2,3,4
-0.21519,-0.315665,-0.91912,0.995455,1,2,3,4
-0.2214,-0.30804,-0.918405,0.99399,1,2,3,4
-0.240745,-0.31547,-0.91173,0.994815,1,2,3,4
-0.245545,-0.30642,-0.913815,0.994735,1,2,3,4
-0.239695,-0.30328,-0.916515,0.99472,1,2,3,4
-0.23956,-0.30618,-0.91576,0.994925,1,2,3,4
-0.2459,-0.29717,-0.917045,0.99488,1,2,3,4
-0.24783,-0.30939,-0.911335,0.99396,1,2,3,4
-0.24911,-0.325515,-0.905075,0.993635,1,2,3,4
-0.249845,-0.345815,-0.89648,0.992905,1,2,3,4
-0.249755,-0.35379,-0.893255,0.993505,1,2,3,4
-0.257195,-0.357375,-0.890065,0.993045,1,2,3,4
-0.26227,-0.35438,-0.889275,0.99255,1,2,3,4
-0.26198,-0.35391,-0.890225,0.99318,1,2,3,4
-0.260765,-0.353715,-0.889985,0.99253,1,2,3,4
-0.25831,-0.357255,-0.889915,0.99316,1,2,3,4
-0.25283,-0.359415,-0.89317,0.995465,1,2,3,4
-0.250975,-0.35984,-0.89169,0.993735,1,2,3,4
-0.25142,-0.36272,-0.890315,0.993725,1,2,3,4
-0.25043,-0.361245,-0.89109,0.99357,1,2,3,4
-0.251285,-0.35951,-0.888765,0.991165,1,2,3,4
-0.25115,-0.361595,-0.88978,0.992715,1,2,3,4
-0.24899,-0.361265,-0.890655,0.99291,1,2,3,4
-0.24699,-0.362935,-0.890575,0.992895,1,2,3,4
-0.22668,-0.39819,-0.879665,0.99334,1,2,3,4
-0.206175,-0.46025,-0.85504,0.993155,1,2,3,4
-0.180135,-0.431835,-0.874455,0.993085,1,2,3,4
-0.170151042,-0.431786458,-0.876098958,0.993114583,1,2,3,4
0.5103,0.025855,-0.320955,1.183455,1,2,3,4
0.69073,0.96414,0.335975,1.27242,1,2,3,4
0.93289,0.799735,0.502165,1.359935,1,2,3,4
-0.03285,0.725,0.08248,0.97044,1,2,3,4
-0.08391,0.019915,-0.71522,0.99982,1,2,3,4
-0.08298,-0.358885,-0.944895,1.013885,1,2,3,4
-0.08563,-0.35638,-0.92721,0.99713,1,2,3,4
-0.0958,-0.379705,-0.87275,0.95679,1,2,3,4
-0.08133,-0.37697,-0.915545,0.993875,1,2,3,4
-0.04917,-0.35776,-0.94548,1.012,1,2,3,4
-0.076665,-0.38983,-0.916645,0.99897,1,2,3,4
-0.079045,-0.41536,-0.907705,1.00114,1,2,3,4
-0.05859,-0.44343,-0.8677,0.97783,1,2,3,4
-0.160125,-0.3004,-0.913625,0.99057,5,6,7,8
-0.073515,-0.324505,-0.925695,0.98925,5,6,7,8
-0.134295,-0.470545,-0.8298,1.000775,5,6,7,8
-0.0674,-0.727155,-0.663875,0.988505,5,6,7,8
-0.05374,-0.666585,-0.731625,0.99417,5,6,7,8
-0.05342,-0.63569,-0.73694,0.981375,5,6,7,8
0.827015,0.306905,0.275235,1.05883,5,6,7,8
0.76521,0.558185,0.356005,1.020295,5,6,7,8
0.81324,0.477185,0.38639,1.029685,5,6,7,8
0.7803,0.551585,0.342695,1.02075,5,6,7,8
0.769485,0.522875,0.41863,1.024535,5,6,7,8
0.65591,0.580905,0.458935,1.00694,5,6,7,8
0.613785,0.63796,0.473205,1.00848,5,6,7,8
0.73038,0.434465,0.531855,1.01315,5,6,7,8
0.799395,0.48026,0.4652,1.05456,5,6,7,8
0.783995,0.54618,0.41034,1.047715,5,6,7,8
0.76112,0.525905,0.38123,1.00406,5,6,7,8
0.778025,0.55953,0.35748,1.030785,5,6,7,8
0.760305,0.57312,0.32371,1.00744,5,6,7,8
0.345975,-0.1891,-0.47336,1.00691,5,6,7,8
-0.068025,-0.89934,-0.380555,0.995755,5,6,7,8
-0.09402,-0.778585,-0.564305,0.981385,5,6,7,8
0.80167,0.650435,0.20552,1.232365,5,6,7,8
0.70708,0.67211,0.339405,1.042745,5,6,7,8
0.70797,0.703005,0.39185,1.087315,5,6,7,8
0.699155,0.628615,0.35944,1.0086,5,6,7,8
0.681375,0.65301,0.348395,1.007135,5,6,7,8
0.68969,0.668125,0.32172,1.01621,5,6,7,8
0.74417,0.630585,0.3428,1.046345,5,6,7,8
0.717945,0.637545,0.352445,1.0274,5,6,7,8
0.7918,0.567215,0.104255,1.009815,5,6,7,8
0.759135,0.56222,0.424715,1.0445,5,6,7,8
0.69711,0.603495,0.384715,0.99962,5,6,7,8
0.71878,0.606715,0.36075,1.01247,5,6,7,8
0.30468,-0.17314,-0.74808,0.990235,5,6,7,8
-0.049905,-0.481565,-0.855505,0.987705,5,6,7,8
-0.10511,-0.42082,-0.89127,0.99793,5,6,7,8
-0.058335,-0.32055,-0.91863,0.99692,5,6,7,8
0.07677,-0.32815,-0.931825,0.993655,5,6,7,8
0.430445,-0.045385,-0.602455,1.003355,5,6,7,8
0.52192,0.01112,-0.463945,1.016705,5,6,7,8
0.570505,0.33908,-0.521305,1.148835,5,6,7,8
0.771345,0.430565,-0.098135,0.96071,5,6,7,8
0.478845,0.16425,-0.502635,1.003795,5,6,7,8
0.049185,0.055585,-0.97269,0.97569,5,6,7,8
0.05344,0.05648,-0.99092,0.99392,5,6,7,8
0.06249,0.05006,-0.98051,0.98388,5,6,7,8
0.07241,0.038605,-0.996785,1.000145,5,6,7,8
0.07786,0.030795,-0.99082,0.994375,5,6,7,8
0.08676,0.00906,-1.013135,1.017135,5,6,7,8
0.08254,0.010345,-0.995865,0.999555,5,6,7,8
0.05328,0.01233,-0.98047,0.9822,5,6,7,8
-0.094805,-0.14157,-0.923205,0.98064,5,6,7,8
0.016965,-0.399335,-0.83191,1.000435,5,6,7,8
-0.11538,-0.73788,-0.656815,0.99773,5,6,7,8
0.401745,-0.19798,-0.27822,1.0853,5,6,7,8
0.68031,0.671675,0.43119,1.07314,5,6,7,8
0.38441,-0.276995,-0.635965,1.011085,5,6,7,8
0.097935,-0.46326,-0.869155,0.992015,5,6,7,8
0.08542,-0.386585,-0.90545,0.989875,5,6,7,8
0.080565,-0.40697,-0.887015,0.980705,5,6,7,8
-0.2581,0.533245,-0.42184,0.98066,5,6,7,8
-0.513505,0.839385,-0.10391,1.00029,5,6,7,8
-0.43543,0.69219,-0.203185,1.043485,5,6,7,8
0.041165,-0.397645,-0.81019,0.90421,5,6,7,8
0.064105,-0.426385,-0.812165,0.91988,5,6,7,8
0.06061,-0.36956,-0.866035,0.943535,5,6,7,8
0.039125,-0.331555,-1.00937,1.063705,5,6,7,8
0.09968,-0.27179,-1.10206,1.13977,5,6,7,8
0.08561,-0.23807,-1.09111,1.12074,5,6,7,8
0.07811,-0.20205,-1.036635,1.058935,5,6,7,8
0.078545,-0.206,-1.096845,1.11899,5,6,7,8
0.05389,-0.144385,-1.250955,1.26263,5,6,7,8
-0.292825,-0.10703,-0.961445,1.06212,5,6,7,8
-0.42176,-0.26593,-0.770755,0.98932,5,6,7,8
-0.025131579,-0.360078947,-0.879473684,0.957644737,5,6,7,8
-0.15878,0.0431,-0.571855,1.05836,5,6,7,8
-0.80143,0.42922,0.49678,1.06077,5,6,7,8
-0.79473,0.587985,0.379065,1.090635,5,6,7,8
-0.474705,0.563125,0.14681,1.19972,5,6,7,8
-0.06528,-0.33232,-0.89944,0.96092,5,6,7,8
-0.064,-0.3304,-0.9006,0.9614,5,6,7,8
-0.056,-0.328,-0.899,0.959,5,6,7,8
-0.034205,-0.371675,-0.88045,0.95771,5,6,7,8
-0.02351,-0.40622,-0.88518,0.97433,5,6,7,8
0.03883,-0.32395,-0.95908,1.014805,5,6,7,8
0.005175,-0.34621,-0.957935,1.018625,5,6,7,8
-0.047635,-0.38183,-0.961985,1.036995,5,6,7,8
-0.11406,-0.416895,-0.929045,1.02507,5,6,7,8
-0.057229167,-0.367395833,-0.9248125,0.997291667,5,6,7,8
-0.02065,-0.73141,-0.6725,0.993845,5,6,7,8
0.029,-0.777525,-0.15694,1.01582,5,6,7,8
0.08847,-0.75778,0.18183,0.997315,5,6,7,8
0.128305,-0.81658,-0.40585,0.998065,5,6,7,8
-0.21541,-0.77745,-0.34309,1.00875,5,6,7,8
-0.200605,-0.919225,-0.30349,1.03007,5,6,7,8
-0.175965,-0.756275,-0.563755,1.01729,5,6,7,8
-0.066185,-0.890515,-0.277165,1.01134,5,6,7,8
-0.436165,-0.39618,0.667385,1.029175,5,6,7,8
-0.442555,-0.3311,0.770445,1.01757,5,6,7,8
0.06791,-0.87873,-0.26031,1.01665,5,6,7,8
0.15045,-0.822295,-0.51425,1.00786,5,6,7,8
0.09555,-0.94375,-0.281495,0.998005,5,6,7,8
0.096655,-0.74806,-0.408825,1.01082,5,6,7,8
0.040495,-0.0576,-0.98207,0.9919,5,6,7,8
0.001845,-0.00405,-0.988725,0.988725,5,6,7,8
0.00188,-0.00401,-0.988595,0.988595,5,6,7,8
0.001845,-0.004045,-0.988625,0.988625,5,6,7,8
0.001705,-0.004055,-0.98891,0.98891,5,6,7,8
0.00174,-0.004115,-0.99029,0.99029,5,6,7,8
0.00168,-0.004215,-0.99054,0.99054,5,6,7,8
0.00172,-0.004385,-0.98962,0.98962,5,6,7,8
0.001735,-0.00424,-0.98955,0.98955,5,6,7,8
0.0017,-0.004395,-0.98888,0.98888,5,6,7,8
0.0017,-0.00424,-0.98782,0.98782,5,6,7,8
0.00156,-0.00434,-0.987925,0.987925,5,6,7,8
0.00176,-0.00437,-0.98882,0.98882,5,6,7,8
0.001655,-0.00436,-0.98925,0.98925,5,6,7,8
0.001675,-0.00443,-0.989625,0.989625,5,6,7,8
0.001635,-0.004265,-0.989585,0.989585,5,6,7,8
0.00158,-0.004425,-0.98958,0.98958,5,6,7,8
0.001645,-0.00428,-0.98984,0.98984,5,6,7,8
0.00174,-0.00429,-0.98992,0.98992,5,6,7,8
0.00166,-0.004215,-0.99002,0.99002,5,6,7,8
0.0016,-0.00438,-0.989795,0.989795,5,6,7,8
0.001745,-0.004375,-0.989415,0.989415,5,6,7,8
0.00168,-0.00427,-0.98985,0.98985,5,6,7,8
0.001605,-0.004355,-0.98971,0.98971,5,6,7,8
0.00167,-0.00434,-0.98982,0.98982,5,6,7,8
0.001845,-0.004445,-0.98972,0.98972,5,6,7,8
0.001455,-0.004245,-0.9899,0.9899,5,6,7,8
0.001715,-0.004285,-0.9898,0.9898,5,6,7,8
0.00167,-0.004495,-0.98988,0.98988,5,6,7,8
0.001665,-0.00434,-0.989855,0.989855,5,6,7,8
0.00165,-0.00441,-0.9899,0.9899,5,6,7,8
0.001625,-0.00433,-0.989935,0.989935,5,6,7,8
0.001675,-0.004325,-0.98993,0.98993,5,6,7,8
0.001605,-0.00424,-0.98999,0.98999,5,6,7,8
0.0017,-0.00431,-0.98983,0.98983,5,6,7,8
0.001465,-0.004415,-0.989985,0.989985,5,6,7,8
0.00164,-0.004445,-0.989845,0.989845,5,6,7,8
0.001655,-0.0045,-0.989985,0.989985,5,6,7,8
0.00154,-0.00431,-0.990085,0.990085,5,6,7,8
0.00178,-0.004355,-0.98984,0.98984,5,6,7,8
0.009455,-0.00557,-0.992885,0.99586,5,6,7,8
0.16047,-0.70998,-0.89806,1.15774,5,6,7,8
-0.18368,-0.617445,-0.62132,1.0746,5,6,7,8
-0.14174,-0.62888,-0.7648,1.000215,5,6,7,8
-0.14588,-0.63468,-0.7404,0.9864,5,6,7,8
-0.146375,-0.636965,-0.727825,0.978125,5,6,7,8
-0.1379,-0.62352,-0.76424,0.99575,5,6,7,8
-0.139385,-0.626345,-0.759085,0.994015,5,6,7,8
-0.12578,-0.6211,-0.748275,0.980625,5,6,7,8
-0.12488,-0.626895,-0.764305,0.996195,5,6,7,8
-0.127315,-0.63799,-0.76484,1.004015,5,6,7,8
-0.11443,-0.67877,-0.7221,0.99949,5,6,7,8
-0.052235,-0.434265,-0.78096,0.99259,5,6,7,8
0.001135,-0.0008,-0.99058,0.99058,5,6,7,8
0.00086,-0.001315,-0.988475,0.98848,5,6,7,8
0.00078,-0.00116,-0.98925,0.98925,5,6,7,8
0.0008,-0.001065,-0.98946,0.98946,5,6,7,8
0.00061,-0.001085,-0.98954,0.98954,5,6,7,8
0.000745,-0.001135,-0.989645,0.989645,5,6,7,8
0.00063,-0.00136,-0.99221,0.99221,5,6,7,8
0.00047,-0.001415,-0.99043,0.99043,5,6,7,8
0.00059,-0.00137,-0.990275,0.990275,5,6,7,8
0.00051,-0.001395,-0.99013,0.99013,5,6,7,8
0.00054,-0.001125,-0.99011,0.99011,5,6,7,8
0.00062,-0.00143,-0.99016,0.99016,5,6,7,8
0.000825,-0.00105,-0.990185,0.990185,5,6,7,8
0.000995,-0.00108,-0.990075,0.990075,5,6,7,8
0.00083,-0.00101,-0.990115,0.990115,5,6,7,8
0.00096,-0.000985,-0.990095,0.990095,5,6,7,8
0.000925,-0.00097,-0.99006,0.99006,5,6,7,8
0.000865,-0.00106,-0.98999,0.98999,5,6,7,8
0.00104,-0.000935,-0.990135,0.990135,5,6,7,8
0.00086,-0.001015,-0.99032,0.99032,5,6,7,8
0.00102,-0.000995,-0.99072,0.99072,5,6,7,8
0.00091,-0.000975,-0.990495,0.990495,5,6,7,8
0.000975,-0.00114,-0.98969,0.98969,5,6,7,8
0.000915,-0.000935,-0.989835,0.989835,5,6,7,8
0.00081,-0.00104,-0.990295,0.990295,5,6,7,8
0.00097,-0.00088,-0.99014,0.99014,5,6,7,8
0.00088,-0.000945,-0.990295,0.990295,5,6,7,8
0.000915,-0.000965,-0.990205,0.990205,5,6,7,8
0.0009,-0.00104,-0.99023,0.99023,5,6,7,8
0.000955,-0.00104,-0.990225,0.990225,5,6,7,8
0.00089,-0.000985,-0.990325,0.990325,5,6,7,8
0.000855,-0.00099,-0.990225,0.990225,5,6,7,8
0.00086,-0.001,-0.990345,0.990345,5,6,7,8
0.000915,-0.000995,-0.99035,0.99035,5,6,7,8
0.000885,-0.001045,-0.990325,0.990325,5,6,7,8
0.000875,-0.001035,-0.990375,0.990375,5,6,7,8
0.000915,-0.000925,-0.99036,0.99036,5,6,7,8
0.000945,-0.000955,-0.990245,0.990245,5,6,7,8
0.00095,-0.00102,-0.990315,0.990315,5,6,7,8
0.00089,-0.000945,-0.990345,0.990345,5,6,7,8
0.000885,-0.001005,-0.99021,0.99021,5,6,7,8
0.000935,-0.00105,-0.990345,0.990345,5,6,7,8
0.00085,-0.00094,-0.990255,0.990255,5,6,7,8
0.00091,-0.00107,-0.990795,0.990795,5,6,7,8
0.000905,-0.001015,-0.990615,0.990615,5,6,7,8
0.00095,-0.00101,-0.990145,0.990145,5,6,7,8
0.000871951,-0.001042683,-0.990195122,0.990195122,5,6,7,8
0.69073,0.96414,0.335975,1.27242,5,6,7,8
0.93289,0.799735,0.502165,1.359935,5,6,7,8
-0.03285,0.725,0.08248,0.97044,5,6,7,8
-0.08391,0.019915,-0.71522,0.99982,5,6,7,8
-0.08298,-0.358885,-0.944895,1.013885,5,6,7,8
-0.08563,-0.35638,-0.92721,0.99713,5,6,7,8
-0.0958,-0.379705,-0.87275,0.95679,5,6,7,8
-0.08133,-0.37697,-0.915545,0.993875,5,6,7,8
-0.04917,-0.35776,-0.94548,1.012,5,6,7,8
-0.076665,-0.38983,-0.916645,0.99897,5,6,7,8
-0.079045,-0.41536,-0.907705,1.00114,5,6,7,8
-0.05859,-0.44343,-0.8677,0.97783,5,6,7,8
-0.160125,-0.3004,-0.913625,0.99057,5,6,7,8
-0.073515,-0.324505,-0.925695,0.98925,5,6,7,8
-0.134295,-0.470545,-0.8298,1.000775,5,6,7,8
-0.0674,-0.727155,-0.663875,0.988505,5,6,7,8
-0.05374,-0.666585,-0.731625,0.99417,5,6,7,8
-0.05342,-0.63569,-0.73694,0.981375,5,6,7,8
0.827015,0.306905,0.275235,1.05883,5,6,7,8
0.76521,0.558185,0.356005,1.020295,5,6,7,8
0.81324,0.477185,0.38639,1.029685,5,6,7,8
0.7803,0.551585,0.342695,1.02075,5,6,7,8
0.769485,0.522875,0.41863,1.024535,5,6,7,8
0.65591,0.580905,0.458935,1.00694,5,6,7,8
0.613785,0.63796,0.473205,1.00848,5,6,7,8
0.73038,0.434465,0.531855,1.01315,5,6,7,8
0.799395,0.48026,0.4652,1.05456,5,6,7,8
0.783995,0.54618,0.41034,1.047715,5,6,7,8
0.76112,0.525905,0.38123,1.00406,5,6,7,8
0.778025,0.55953,0.35748,1.030785,5,6,7,8
0.760305,0.57312,0.32371,1.00744,5,6,7,8
0.345975,-0.1891,-0.47336,1.00691,5,6,7,8
-0.068025,-0.89934,-0.380555,0.995755,5,6,7,8
-0.09402,-0.778585,-0.564305,0.981385,5,6,7,8
0.80167,0.650435,0.20552,1.232365,5,6,7,8
0.70708,0.67211,0.339405,1.042745,5,6,7,8
0.70797,0.703005,0.39185,1.087315,5,6,7,8
0.699155,0.628615,0.35944,1.0086,5,6,7,8
0.681375,0.65301,0.348395,1.007135,5,6,7,8
0.68969,0.668125,0.32172,1.01621,5,6,7,8
0.74417,0.630585,0.3428,1.046345,5,6,7,8
0.717945,0.637545,0.352445,1.0274,5,6,7,8
0.7918,0.567215,0.104255,1.009815,5,6,7,8
0.759135,0.56222,0.424715,1.0445,5,6,7,8
0.69711,0.603495,0.384715,0.99962,5,6,7,8
0.71878,0.606715,0.36075,1.01247,5,6,7,8
0.30468,-0.17314,-0.74808,0.990235,5,6,7,8
-0.049905,-0.481565,-0.855505,0.987705,5,6,7,8
-0.10511,-0.42082,-0.89127,0.99793,5,6,7,8
-0.058335,-0.32055,-0.91863,0.99692,5,6,7,8
0.07677,-0.32815,-0.931825,0.993655,5,6,7,8
0.430445,-0.045385,-0.602455,1.003355,5,6,7,8
0.52192,0.01112,-0.463945,1.016705,5,6,7,8
0.570505,0.33908,-0.521305,1.148835,5,6,7,8
0.771345,0.430565,-0.098135,0.96071,5,6,7,8
0.478845,0.16425,-0.502635,1.003795,5,6,7,8
0.049185,0.055585,-0.97269,0.97569,5,6,7,8
0.05344,0.05648,-0.99092,0.99392,5,6,7,8
0.06249,0.05006,-0.98051,0.98388,5,6,7,8
0.07241,0.038605,-0.996785,1.000145,5,6,7,8
0.07786,0.030795,-0.99082,0.994375,5,6,7,8
0.08676,0.00906,-1.013135,1.017135,5,6,7,8
0.08254,0.010345,-0.995865,0.999555,5,6,7,8
0.05328,0.01233,-0.98047,0.9822,5,6,7,8
-0.094805,-0.14157,-0.923205,0.98064,5,6,7,8
0.016965,-0.399335,-0.83191,1.000435,5,6,7,8
-0.11538,-0.73788,-0.656815,0.99773,5,6,7,8
0.401745,-0.19798,-0.27822,1.0853,5,6,7,8
0.68031,0.671675,0.43119,1.07314,5,6,7,8
0.38441,-0.276995,-0.635965,1.011085,5,6,7,8
0.097935,-0.46326,-0.869155,0.992015,5,6,7,8
0.08542,-0.386585,-0.90545,0.989875,5,6,7,8
0.080565,-0.40697,-0.887015,0.980705,5,6,7,8
-0.2581,0.533245,-0.42184,0.98066,5,6,7,8
-0.513505,0.839385,-0.10391,1.00029,5,6,7,8
-0.43543,0.69219,-0.203185,1.043485,5,6,7,8
0.041165,-0.397645,-0.81019,0.90421,5,6,7,8
0.064105,-0.426385,-0.812165,0.91988,5,6,7,8
0.06061,-0.36956,-0.866035,0.943535,5,6,7,8
0.039125,-0.331555,-1.00937,1.063705,5,6,7,8
0.09968,-0.27179,-1.10206,1.13977,5,6,7,8
0.08561,-0.23807,-1.09111,1.12074,5,6,7,8
0.07811,-0.20205,-1.036635,1.058935,5,6,7,8
0.078545,-0.206,-1.096845,1.11899,5,6,7,8
0.05389,-0.144385,-1.250955,1.26263,5,6,7,8
-0.292825,-0.10703,-0.961445,1.06212,5,6,7,8
-0.42176,-0.26593,-0.770755,0.98932,5,6,7,8
-0.025131579,-0.360078947,-0.879473684,0.957644737,5,6,7,8
-0.11118,-0.12801,-0.92262,1.00113,5,6,7,8
0.16577,-0.02425,-0.957875,0.99287,5,6,7,8
0.786055,0.169245,-0.37866,1.050475,5,6,7,8
0.942035,0.439965,0.320645,1.11085,5,6,7,8
0.950225,0.563615,0.31249,1.178315,5,6,7,8
0.961115,-0.055715,0.05444,1.09317,5,6,7,8
0.81201,-0.58343,-0.08002,1.029775,5,6,7,8
0.52793,-0.53165,-0.648265,1.004615,5,6,7,8
0.448455,-0.334915,-0.762125,0.986525,5,6,7,8
0.74247,-0.479985,-0.390645,1.014605,5,6,7,8
0.42857,-0.53082,-0.67424,1.006785,5,6,7,8
0.338,-0.31492,-0.87751,1.03074,5,6,7,8
0.34741,-0.35541,-0.86312,1.014215,5,6,7,8
0.31828,-0.37976,-0.86485,1.02269,5,6,7,8
0.17256,-0.415125,-0.882965,1.031385,5,6,7,8
0.27164,0.029425,-0.95122,1.007795,5,6,7,8
0.274975,-0.15584,-0.87303,0.96869,5,6,7,8
0.343805,-0.119235,-0.97276,1.05379,5,6,7,8
0.26919,-0.07945,-0.903075,0.963555,5,6,7,8
0.210275,-0.164095,-0.99651,1.048715,5,6,7,8
0.23922,-0.008945,-0.95317,0.991885,5,6,7,8
0.178555,-0.039755,-0.948115,0.97514,5,6,7,8
0.221525,-0.06351,-0.956855,1.007015,5,6,7,8
0.330925,0.02819,-0.97082,1.03722,5,6,7,8
0.377525,-0.120495,-0.891515,0.986205,5,6,7,8
